id,Matricula,local,em_atividade,administador
500,042454,Chechen-Aul,true,true
501,307761,Pabuaran,true,true
502,111192,San Antonio,false,false
503,693349,Wangqu,true,true
504,787203,Yingta,false,false
505,267400,Baiheshan,true,false
506,933006,Longsha,false,true
507,217347,Yonghe,true,false
508,135641,Yangxipu,false,false
509,947180,Tsalka,true,false
510,723261,Albany,false,false
511,714337,Jicun,true,false
512,162255,Aloja,false,true
513,329269,Zapolyarnyy,false,false
514,770998,Khōshāmand,true,true
515,680135,Boksitogorsk,true,false
516,608933,Ijuw,false,true
517,312027,Dawangzhuang,true,true
518,246807,Naifalo,true,true
519,649364,Sydney,true,true
520,203156,Sarata,false,true
521,553866,Piet Retief,true,true
522,504294,Krzepice,false,true
523,650830,Sovetsk,false,false
524,532667,Lamduan,false,false
525,849384,Maganha,true,true
526,102885,Kadaka,true,false
527,429737,Kvitok,true,false
528,312740,Nanchoc,true,false
529,350354,Tarsouat,true,true
530,449865,Talangbetutu,true,true
531,079933,Yurino,false,false
532,479222,Dongshe,false,true
533,815946,Wonocoyo Utara,false,true
534,056637,Naranjo,false,false
535,935236,Novorossiysk,true,false
536,022974,Karangtengah,false,false
537,997019,Kelmė,true,false
538,293206,Ndibène Dahra,true,true
539,082507,Novi Kneževac,false,false
540,071837,Imishli,false,false
541,943434,Hastings,true,true
542,258965,Łaszczów,false,true
543,054452,Bebedouro,false,true
544,616806,Maythalūn,true,false
545,937456,Daxing,true,false
546,122068,Ventanas,false,false
547,348616,Whittier,true,true
548,226774,Roissy Charles-de-Gaulle,true,false
549,043563,Kopen,true,true
550,653381,Krajan Jabungcandi,false,false
551,200849,Mafa,true,false
552,376215,Tirhanimîne,true,true
553,836124,Poljčane,false,false
554,440360,Baoping,true,true
555,464214,Zhongjiapu,true,true
556,095809,Jiangbei,true,true
557,009595,Turku,false,true
558,243656,Meitang,true,false
559,751786,Sumy,false,false
560,074654,Tadou,true,false
561,932409,Jiuhu,false,true
562,888228,Sop Pong,true,true
563,716270,Cinangka,true,false
564,569721,São Gonçalo do Sapucaí,true,false
565,823688,Rama,false,false
566,279442,Göteborg,true,true
567,615323,Cobh,true,false
568,417455,Clearwater,true,false
569,195184,Slavs’ke,true,true
570,505824,Narbonne,true,false
571,484784,Vedène,false,true
572,958486,Uromi,true,true
573,518223,København,true,true
574,549140,Schiltigheim,false,true
575,803882,Quzi,true,false
576,747176,Cao Thượng,false,true
577,422953,Gielniów,true,true
578,810888,Huangdu,false,true
579,792945,Tabuc Pontevedra,false,false
580,487525,Côn Sơn,true,true
581,749478,Sunan,true,false
582,334417,Aikmel,false,true
583,526744,Ino,false,false
584,000730,Kōriyama,false,false
585,074751,Martapura,false,true
586,875034,Kameyama,false,true
587,915411,Gourcy,true,false
588,714166,Wuling,true,true
589,531924,La Unión,false,false
590,083925,Lyon,true,true
591,521053,Maradabangga,false,true
592,629544,Tanjungpati,false,true
593,409307,Banjar Pangkungkarung Kangin,true,true
594,628358,Södertälje,false,false
595,079089,Roissy Charles-de-Gaulle,false,true
596,630318,Staryy Oskol,false,true
597,690142,Jiaze,true,true
598,923677,Honolulu,false,false
599,689288,Guangyuan,true,true
600,470220,Staraya Stanitsa,false,true
601,705972,Liandu,false,false
602,540748,Selouane,false,true
603,110706,Köln,true,true
604,847125,Daguma,false,false
605,563452,Bitam,false,false
606,957771,Wangren,false,false
607,286818,Shitun,false,true
608,519405,Shanhe,false,false
609,913670,Kawakawa,true,true
610,645312,Fonseca,false,false
611,306920,Goge,true,true
612,538719,Sinabang,true,false
613,123712,Xixi,true,false
614,315243,Seboruco,false,false
615,502855,Telukpakedai,false,false
616,465779,Narimanov,true,false
617,616884,Akkol’,false,false
618,918844,Los Pinos,true,false
619,854320,Nantes,true,false
620,978763,Härnösand,false,true
621,865611,Xieshui,false,true
622,425622,Pamatang,false,true
623,714909,Saint-Paul,false,true
624,873588,Chowki Jamali,false,false
625,968931,Horad Smalyavichy,false,true
626,631080,Tatrang,true,true
627,929669,Ya’erya,true,false
628,388480,Matsubase,false,false
629,738098,Bakung,false,false
630,580622,Svorónos,true,false
631,099221,Shigu,false,false
632,179340,Wangcao,true,false
633,617738,Naga,true,true
634,911864,Bail,false,false
635,974972,Shadrinsk,false,false
636,768646,Cestas,true,false
637,102338,Longra,false,true
638,811076,Talhār,true,true
639,171144,Masallātah,false,false
640,679204,Ostrowite,false,true
641,744614,Sydney,false,false
642,157687,Borovikha,false,false
643,354458,Alvaro Obregon,true,false
644,737933,Huangbayi,true,false
645,708167,Shuimen,false,false
646,308016,Derzhavīnsk,false,false
647,271575,Yola,false,true
648,032048,Jinglou,false,true
649,398512,Jūrīsh,false,false
650,584820,Skála Oropoú,false,true
651,850082,Yeşilköy,true,false
652,488677,Fenghuangshan,false,false
653,812146,Badaogu,true,true
654,313986,Jatisari,true,true
655,595370,Marsada,false,true
656,687070,Siva,true,true
657,725557,Matinao,true,false
658,713094,Álftanes,true,false
659,410021,Vinež,false,false
660,214416,Landvetter,false,false
661,025264,Medellín,true,false
662,111587,Sanjie,false,false
663,783558,Slawharad,true,true
664,775204,Froly,true,false
665,592775,Paris 01,true,true
666,401448,Tongqiao,false,false
667,891818,Bimbo,true,false
668,206053,Västra Frölunda,true,true
669,238920,Yermolayevo,true,false
670,501347,Shihuiyao,true,true
671,858147,Oenopu,false,true
672,880287,Lukou,true,true
673,955241,Phu Kradueng,true,false
674,436829,Hebei,false,false
675,957864,Bogotá,false,true
676,074043,Guzhu,false,false
677,484175,Buffalo,true,true
678,204185,Hamburg Harvestehude,true,false
679,584748,Luohe,false,false
680,139804,Lyski,false,false
681,624411,Chenjiahe,false,true
682,293324,Pehčevo,false,false
683,535371,Yonglong,false,true
684,630334,Svenljunga,true,false
685,184564,Shazhenxi,false,false
686,339883,Bolengpulau,false,true
687,334698,Lyon,true,true
688,633562,Achanizo,false,false
689,570511,Parizh,false,true
690,895635,Dobroměřice,true,false
691,606773,Liloy,false,true
692,631726,Cevicos,true,true
693,101631,Koíla,true,false
694,992156,Volzhskiy,true,false
695,312595,Semuda,false,true
696,686877,Pindi Bhattiān,true,true
697,268489,Uritsk,true,true
698,603040,Tagum,true,true
699,847380,Temirgoyevskaya,true,false
700,604748,Ostrzeszów,false,true
701,636755,Telmin Suma,true,false
702,103890,Gaotai,false,true
703,628687,Lansing,false,false
704,651269,Fílla,false,true
705,784970,Chacarita,true,false
706,336786,Tiaong,true,false
707,910413,Nevyts’ke,true,false
708,441885,Enhtal,true,false
709,321081,Proástion,false,false
710,224053,Shimokizukuri,false,true
711,465506,Jalaud,true,true
712,060903,Dimona,true,false
713,433442,Kuloy,true,true
714,757254,Jaguaribe,false,true
715,275114,Cacocum,true,true
716,710204,Xiaruyue,true,false
717,151942,Weifen,true,true
718,875368,Menghai,true,false
719,793570,Ensanche Luperón,true,false
720,686071,Chichaoua,false,false
721,223775,Sacsamarca,false,true
722,002339,Parang,false,true
723,823463,Correntina,false,false
724,460083,Juazeiro do Norte,false,true
725,353253,Fátima,false,false
726,905199,Nunhala,true,false
727,697912,Huasahuasi,true,false
728,681636,Marinhais,false,false
729,065358,Dordrecht,false,false
730,409090,Kalpáki,false,true
731,968362,Velyka Oleksandrivka,true,false
732,632328,San Pedro Apartado,false,false
733,998332,Salavat,false,false
734,295430,El Rincón,false,true
735,575106,Kärdla,true,true
736,591506,Dulovo,true,true
737,991907,Tembladera,false,true
738,543829,Mutā Khān,true,false
739,433431,Guinsadan,false,true
740,512902,Espinillo,false,true
741,740790,Atengmelang,true,false
742,072233,Asamboka,false,true
743,132532,Pawonków,false,false
744,399841,Jonkowo,true,true
745,727894,Cibalung,true,true
746,766170,Shatou,true,true
747,306003,Sambungjaya,false,true
748,804857,Hengshan,false,true
749,745519,Palhais,true,false
750,080331,København,false,false
751,596598,Ganhe,false,true
752,176790,Güines,false,true
753,089993,Velikiy Ustyug,false,false
754,645613,Karabanovo,true,false
755,181059,Hörby,true,true
756,471506,Tasīl,false,true
757,544652,Sungsang,true,false
758,328053,Coxim,true,true
759,886438,Montluçon,false,false
760,683068,Stamford,true,true
761,305468,Kavála,true,true
762,393708,Tost,true,false
763,840341,Ţāmiyah,false,true
764,993898,Xarardheere,true,false
765,656884,Chaoyang,true,false
766,721303,Rio das Ostras,false,false
767,353977,Oklahoma City,false,true
768,029379,Pindangan Centro,true,false
769,854370,Nahiyat Ghammas,false,false
770,212392,Itauguá,false,true
771,853466,Adstock,false,true
772,023455,Wleń,true,true
773,355274,Fontem,true,false
774,994941,Bichena,false,true
775,651468,Catarman,true,false
776,318040,Gaula,false,true
777,190161,Capalayan,true,false
778,204572,Badagry,true,false
779,247960,Stockholm,true,true
780,094592,Neuilly-sur-Marne,false,true
781,672201,Pyskowice,true,false
782,880035,Kallithéa,true,false
783,223576,Lapu-Lapu City,false,false
784,654859,Havirga,false,true
785,369630,Roma,true,false
786,768560,Kalapagenep,false,false
787,441936,Gal’bshtadt,true,true
788,366368,Basen,true,true
789,052587,Nova Era,false,true
790,463034,Ban Nahin,true,false
791,415888,Itabaianinha,true,true
792,380881,Vicuña,false,false
793,275991,Skogås,false,false
794,511758,Poja,true,false
795,160795,Jiangbu,false,false
796,276055,Periyiáli,false,true
797,695244,Gowa,true,false
798,822439,Cilangla,true,false
799,644540,Shakīso,true,false
800,436407,Yaguajay,true,false
801,660914,Tân Phú,false,true
802,770599,Minchinābād,true,false
803,624529,Darband,true,true
804,872067,Knoxville,true,false
805,427774,Dukuh Kaler,false,false
806,645819,Sukatani,true,true
807,152559,Nancy,true,false
808,162575,Wanxian,false,true
809,134542,Honglu,false,false
810,804325,Caxarias,false,true
811,527804,Iksan,false,true
812,246717,Bantiran,false,false
813,529393,Maharagama,true,true
814,473839,Barrancas,false,false
815,770542,Baixi,false,true
816,773273,Bansko,true,true
817,955011,Ondoy,true,false
818,353659,Buenavista,true,true
819,807997,Sassandra,false,true
820,555767,Sancha,true,false
821,625246,Florianópolis,true,false
822,570258,Sambiyan,true,true
823,071295,Santiago Nonualco,false,true
824,932482,Kokubu-matsuki,false,true
825,592677,Calango,false,true
826,461650,Paris 12,false,true
827,071944,Chatou,false,true
828,280214,Qui Nhon,false,true
829,787719,Roi Et,true,true
830,295275,Puricay,false,true
831,222338,Lutoryż,true,true
832,957453,Vila Chã do Monte,false,true
833,725899,Akita,false,true
834,933614,Gondomar,true,false
835,695405,Zangbi,true,true
836,384284,Al Metlaoui,false,true
837,011986,Būrkah,false,false
838,573740,Hailin,true,false
839,722917,Isabela,false,true
840,478223,Tuamese,true,true
841,053528,Kaeng Khro,true,false
842,738619,Buy,true,false
843,267302,Phra Pradaeng,false,true
844,472839,Giesteira,false,false
845,438686,Ang Thong,false,false
846,535924,Richibucto,false,true
847,515944,Lete,true,true
848,132671,Timbó,false,false
849,350674,Mi’ersi,false,true
850,131115,Idenao,true,false
851,766865,Tenggong,false,true
852,496502,Bayeux,true,true
853,894512,Deán Funes,false,true
854,292650,Dranoc,false,true
855,761867,Lushuihe,false,true
856,930392,Ketanggi,false,true
857,028351,Watublapi,false,false
858,645620,Jabłoń,true,false
859,520736,Puma,true,true
860,753497,Carora,true,true
861,800571,Boromlya,true,false
862,186905,Lughaye,true,false
863,357005,Beaconsfield,false,true
864,142819,Żelistrzewo,false,false
865,602217,Dolod,true,false
866,690526,Dengmu,false,true
867,176755,Saint Louis,false,true
868,801285,San Fernando,false,false
869,772806,Jianxin,true,false
870,359876,San Miguel,false,true
871,798260,Yutsa,true,true
872,659895,Santa Cristina Couto,true,true
873,102872,Yashiro,false,true
874,630003,Jiaokui,false,true
875,806497,Hongping,true,true
876,964440,Baoxing,false,false
877,383061,Mataquescuintla,false,true
878,822864,Chiba,true,true
879,038418,Liuzu,false,false
880,429889,Canton,false,false
881,543347,Jincheng,true,false
882,763175,Topola,true,true
883,026790,Shalang,false,true
884,165143,Chuantang,false,false
885,842135,Barrancabermeja,true,true
886,682856,Svetlyy,true,true
887,198887,Shatian,false,true
888,049402,Doruchów,false,true
889,986220,Denver,true,false
890,087591,Baishan,true,false
891,767203,Zhuangbu,false,false
892,333173,Čeladná,true,false
893,022607,Zavolzh’ye,true,false
894,070473,Ntsoudjini,true,true
895,817677,Daleman,false,true
896,572700,Mengxi,true,false
897,678906,Vincennes,true,false
898,251819,Desakolot,false,false
899,188001,Adassil,true,true
900,712391,Hihyā,true,false
901,972847,Inglewood,true,true
902,919557,Raffingora,false,false
903,050865,Szprotawa,false,true
904,927971,Cergy-Pontoise,false,true
905,321917,San Jose,false,false
906,744352,Qaxbaş,true,false
907,408507,Helsingborg,true,false
908,469150,Krajan,true,true
909,309934,Tramandaí,false,true
910,415717,Dolní Cerekev,true,true
911,241126,Jianling,true,true
912,069937,Jianghu,false,true
913,458364,Ibarreta,false,false
914,030298,Canutama,true,false
915,498520,Kruševo,false,false
916,778910,Sankt Andrä-Höch,true,false
917,187516,Skorogoszcz,true,true
918,585144,Changfeng,false,false
919,724992,Guitang,true,false
920,681599,Ekpoma,false,true
921,707578,Menggala,false,false
922,896929,Nowosielce-Gniewosz,true,false
923,082138,Göteborg,true,false
924,436122,Al Matlīn,true,true
925,407943,Gradac,false,false
926,763735,Keleng,false,true
927,379838,Ōzu,false,false
928,020838,Bulembu,true,true
929,729442,Negla,true,true
930,703875,Tiehe,true,false
931,394378,Vienna,false,true
932,388975,Shuiji,true,false
933,311181,Vũ Thư,true,true
934,265449,Kangding,true,false
935,802444,Opi,false,true
936,485228,Carman,false,true
937,395674,Mabyan,false,true
938,549668,Salor,false,false
939,975767,Seoam,true,false
940,904538,Stockholm,false,true
941,247328,Torsby,false,true
942,210781,Annecy,true,false
943,600583,Sapadun,false,true
944,938277,Cerava,false,false
945,957891,San Martín de los Andes,false,false
946,858196,Peer,true,true
947,107498,Laojiangjunjie,true,true
948,316864,Kurumkan,true,false
949,614143,Suban Jeriji,false,false
950,167863,Mancilang,false,false
951,427946,Guimbal,false,false
952,856533,Chão,true,true
953,893490,São Paio de Seide,true,true
954,233066,Longtanping,true,false
955,986277,Wan’an,true,true
956,411147,Rungkang,false,true
957,543737,Nagornyy,false,true
958,505754,Göteborg,false,false
959,296475,Sanjing,false,false
960,802461,Kilimatinde,true,false
961,355549,Belfast,false,true
962,522769,Pemba,true,false
963,568335,Langchuan,false,false
964,266543,Täby,false,false
965,219666,San Juan,true,true
966,844976,Huangbayi,true,true
967,578304,Orléans,true,true
968,550870,Carrasqueira,true,true
969,302581,Połomia,false,true
970,153271,Daugavgrīva,false,true
971,926887,Turmi,false,false
972,236694,Hetang,true,false
973,251065,Bagnères-de-Bigorre,false,false
974,649203,Volochys’k,true,true
975,768785,Sumbergayam,true,false
976,507451,Télimélé,true,false
977,997204,Świebodzice,false,true
978,682333,Canjulao,true,false
979,538434,Bhadrapur,true,false
980,120895,Nīshābūr,true,true
981,302598,Bājitpur,false,true
982,596452,Pancalan,false,true
983,700895,Saguday,true,true
984,292605,Nový Bydžov,true,true
985,353537,Mempawah,false,true
986,441456,Židlochovice,false,false
987,810726,Saño,true,true
988,485345,Stockholm,true,true
989,184492,Portelinha,true,false
990,938764,Stratford,false,false
991,018048,New York City,true,false
992,264822,Combapata,true,false
993,404845,Palca,true,true
994,650613,Jadho,false,false
995,712273,Alma,false,false
996,045982,Pyra,true,true
997,051991,Nanmen,true,true
998,027309,Horana South,true,true
999,920017,Mahuta,false,false
1000,808458,Maanĭt,true,false
